このコードを引数なしで実行した際に、現在は使い方が表示されるようになっていると思います。それに追加して、このコードの機能や入力されるべきファイル、内部での処理、出力されるファイルを分かりやすくまとめて表示するようにしてくださいいただきたいです。特に入出力ファイルなどについては表などを用いてわかりやすく説明していただきますようよろしくお願いいたします。
まずはどのような文を追加で表示するか、その内容をお教え頂けますでしょうか。



以下はGemini様に書いていただきいコードの仕様書です。

目的
    Charge vs Timeのグラフと Charge vs ttsのグラフを作成するまでに必要なコードを今後応用がききそうな形で作成したい。

用意されるデータファイル
    - /home/daiki/lab/data/20251117/hkelec_pedestal_hithist.root  # ディレクトリの位置は変わりうる
    含まれるヒストグラム
        root [2] .ls
        TFile**         no1/hkelec_pedestal_hithist.root
        TFile*         no1/hkelec_pedestal_hithist.root
        KEY: MetaData metadata;1
                    "$MEAN_FITTER" "$evf" "--fit-charge" "$PDF_OPTION" ;;
                peak)
                    "$PEAK_FITTER" "$evf" "--fit-charge" "$PDF_OPTION" ;;
                all)
                    "$GAUS_FITTER" "$evf" "--fit-charge" "$PDF_OPTION"
                    "$MEAN_FITTER" "$evf" "--fit-charge" "$PDF_OPTION"
                    "$PEAK_FITTER" "$evf" "--fit-charge" "$PDF_OPTION" ;;
            esac
        fi

        if [[ "$FIT_OPTION" == "--fit-time" || "$FIT_OPTION" == "--fit-all" ]]; then
            case "$METHOD" in
                gaus)
                    "$GAUS_FITTER" "$evf" "--fit-time" "$PDF_OPTION" ;;
                mean)
                    "$MEAN_FITTER" "$evf" "--fit-time" "$PDF_OPTION" ;;
                peak)
                    "$PEAK_FITTER" "$evf" "--fit-time" "$PDF_OPTION" ;;
                all)
                    "$GAUS_FITTER" "$evf" "--fit-time" "$PDF_OPTION"
                    "$MEAN_FITTER" "$evf" "--fit-time" "$PDF_OPTION"
                    "$PEAK_FITTER" "$evf" "--fit-time" "$PDF_OPTION" ;;
            esac
        fi
    done

    echo "\n--- Creating summaries and HV vs Charge files ---"
    if [[ "$METHOD" == "gaus" || "$METHOD" == "all" ]]; then
        SUMMARY_FILE_CHARGE="$TARGET_DIR/summary_gausfit_all.txt"
        rm -f "$SUMMARY_FILE_CHARGE"
        echo "# ch,type,voltage,peak,peak_err,sigma,sigma_err,chi2_ndf,rough_sigma" > "$SUMMARY_FILE_CHARGE"
        cat "$TARGET_DIR"/*_gausfit.txt | grep -v '^#' >> "$SUMMARY_FILE_CHARGE"
        echo "Running gain selector (gaus)"
        if [ -x "$GAIN_SELECTOR" ]; then
            "$GAIN_SELECTOR" "$SUMMARY_FILE_CHARGE" "$PEDESTAL_TXT_PATH" "$TARGET_DIR" "gaus"
        else
            echo "GAIN_SELECTOR not found: $GAIN_SELECTOR"
        fi
    fi

    if [[ "$METHOD" == "mean" || "$METHOD" == "all" ]]; then
        SUMMARY_FILE_CHARGE_MEAN="$TARGET_DIR/summary_HV_vs_Charge_mean.txt"
        # meanfinder outputs *_mean.txt; select_gain_mean produces selected files and summary
        # create aggregated mean summary so select_gain_mean can read a single CSV-like file
        rm -f "$SUMMARY_FILE_CHARGE_MEAN"
        echo "# ch,type,voltage,mean,mean_err,rms" > "$SUMMARY_FILE_CHARGE_MEAN"
        # Some *_mean.txt files may contain wrapped lines; pick only lines that start with channel number
        grep -h '^[0-9]' "$TARGET_DIR"/*_mean.txt 2>/dev/null >> "$SUMMARY_FILE_CHARGE_MEAN" || true
        if [ -x "$GAIN_SELECTOR_MEAN" ]; then
            echo "Running gain selector (mean)"
            # pass: <summary_mean_all.txt> <pedestal_fits.txt> <output_dir>
            "$GAIN_SELECTOR_MEAN" "$SUMMARY_FILE_CHARGE_MEAN" "$PEDESTAL_TXT_PATH" "$TARGET_DIR"
        else
            echo "GAIN_SELECTOR_MEAN not found: $GAIN_SELECTOR_MEAN"
        fi
    fi

    if [[ "$METHOD" == "peak" || "$METHOD" == "all" ]]; then
        # peak workflow may create HV_vs_ChargeSubtracted files; keep existing behaviour
        echo "Note: peak workflow HV file creation should be handled by existing batch scripts before calling this unified script if needed."
    fi

    echo "\n--- Time summary aggregation ---"
    SUMMARY_FILE_TIME="$TARGET_DIR/summary_timefit_all.txt"
    rm -f "$SUMMARY_FILE_TIME"
    echo "# ch,type,voltage,tts,sigma,fwhm,peak,tau,chi2_ndf" > "$SUMMARY_FILE_TIME"
    cat "$TARGET_DIR"/*_timefit.txt 2>/dev/null | grep -v '^#' >> "$SUMMARY_FILE_TIME" || true

    # Create Charge vs Time files if requested
    if [ "$MAKE_CT_PLOT" == "yes" ]; then
        echo "\n--- Creating Charge vs Time data and plots ---"
        # call CT plot creator if summaries exist
        if [ -f "$SUMMARY_FILE_TIME" ]; then
            # For CT plot creation, we need:
            # 1. charge summary (from gausfit/mean/peak)
            # 2. time summary (already in SUMMARY_FILE_TIME)
            # 3. pedestal file
            # 4. output directory
            CHARGE_SUMMARY=""
            case "$METHOD" in
                gaus|all)
                    if [ -f "$SUMMARY_FILE_CHARGE" ]; then
                        CHARGE_SUMMARY="$SUMMARY_FILE_CHARGE"
                    fi ;;
                mean)
                    if [ -f "$SUMMARY_FILE_CHARGE_MEAN" ]; then
                        CHARGE_SUMMARY="$SUMMARY_FILE_CHARGE_MEAN"
                    fi ;;
                peak)
                    # Try to find first *_peak.txt in target dir
                    PEAK_SUMMARY=$(find "$TARGET_DIR" -name "*_peak.txt" | head -n 1)
                    if [ -n "$PEAK_SUMMARY" ]; then
                        CHARGE_SUMMARY="$PEAK_SUMMARY"
                    fi ;;
            esac
            
            if [ -n "$CHARGE_SUMMARY" ] && [ -x "$CT_PLOT_CREATOR" ]; then
                # decide which method the charge summary corresponds to so CT filenames reflect it
                CT_METHOD="$METHOD"
                case "$CHARGE_SUMMARY" in
                    *gaus* ) CT_METHOD="gaus" ;;
                    *mean* ) CT_METHOD="mean" ;;
                    *peak* ) CT_METHOD="peak" ;;
                    * ) CT_METHOD="$METHOD" ;;
                esac
                # pass method_for_ct as last arg
                "$CT_PLOT_CREATOR" "$CHARGE_SUMMARY" "$SUMMARY_FILE_TIME" "$PEDESTAL_TXT_PATH" "$TARGET_DIR" "$CT_METHOD"
            else
                echo "CT_PLOT_CREATOR not found or charge summary missing"
            fi
        else
            echo "summary_timefit_all.txt not found; cannot create CT plots"
        fi
    fi

    echo "\n=== run_fitter_batch end: $(date) ==="
    echo "Log saved to: $LOGFILE"

    exit 0

```
また、以下は以前作成したcharge vs timeをプロットするコードです。参考にしていただいても構いません。
```cpp
    /*
    * id: plot_ct.C
    * Place: ~/hkelec/DiscreteSoftware/Analysis/macro/fit_results/
    * Last Edit: 2025-11-04
    *
    * 概要: Charge vs Time の散布図（エラーバー付き）を作成する
    * コンパイル可能
    */

    #include <TFile.h>
    #include <TGraphErrors.h>
    #include <TCanvas.h>
    #include <TAxis.h>
    #include <TString.h>
    #include <iostream>
    #include <fstream>
    #include <string>
    #include <vector>
    #include <sstream>

    void create_ct_plot(const std::string& input_file, const std::string& output_dir) {
        std::ifstream infile(input_file);
        if (!infile) {
            std::cerr << "エラー: 入力ファイル " << input_file << " を開けません" << std::endl;
            return;
        }

        // データを格納するベクター
        std::vector<double> charges, charge_errs, times, time_errs;

        // チャンネル番号を入力ファイル名から取得
        std::string ch_str = "unknown";
        size_t ch_pos = input_file.find("_ch");
        if (ch_pos != std::string::npos) {
            ch_str = input_file.substr(ch_pos + 3, 2);
        }

        // ヘッダーをスキップ
        std::string line;
        std::getline(infile, line);

        // データを読み込む — カンマ区切りでもスペース区切りでも対応
        while (std::getline(infile, line)) {
            if (line.size() == 0) continue;
            if (line[0] == '#') continue;
            // replace commas with spaces so both formats are accepted
            for (char &c : line) if (c == ',') c = ' ';
            std::stringstream ss(line);
            double charge=0, charge_err=0, time=0, time_err=0;
            if (!(ss >> charge)) continue;
            // try reading all remaining values; if only 3 columns present interpret as x y ey
            if (!(ss >> charge_err)) charge_err = 0;
            if (!(ss >> time)) time = 0;
            if (!(ss >> time_err)) time_err = 0;

            charges.push_back(charge);
            charge_errs.push_back(charge_err);
            times.push_back(time);
            time_errs.push_back(time_err);
        }

        if (charges.empty()) {
            std::cerr << "警告: データが見つかりません" << std::endl;
            return;
        }

        // グラフの作成
        TGraphErrors* graph = new TGraphErrors((Int_t)charges.size(),
            charges.data(), times.data(),
            charge_errs.data(), time_errs.data());

        // キャンバスの設定
        TCanvas* canvas = new TCanvas("canvas", "Charge vs Time", 800, 600);
        canvas->SetGrid();

        // グラフのスタイル設定
        graph->SetMarkerStyle(20);
        graph->SetMarkerSize(1.2);
        graph->SetLineWidth(2);
        graph->SetLineColor(kBlue);
        graph->SetTitle(Form("Channel %s;Charge [pC];Time [ns]", ch_str.c_str()));

        // グラフの描画
        graph->Draw("AP");

        // PDFファイルとして保存
        TString output_filename;
            std::string method;
            if (input_file.find("_gaus_") != std::string::npos) {
                method = "gaus";
            } else if (input_file.find("_peak_") != std::string::npos) {
                method = "peak";
            } else if (input_file.find("_mean_") != std::string::npos) {
                method = "mean";
            } else {
                method = "";
            }

            // チャンネル番号から余分な.を削除
            size_t dot_pos = ch_str.find('.');
            if (dot_pos != std::string::npos) {
                ch_str = ch_str.substr(0, dot_pos);
            }
        
            output_filename = method.empty() ?
                Form("%s/Charge_vs_Time_ch%s.pdf", output_dir.c_str(), ch_str.c_str()) :
                Form("%s/Charge_vs_Time_%s_ch%s.pdf", output_dir.c_str(), method.c_str(), ch_str.c_str());

        canvas->SaveAs(output_filename);
        
        // クリーンアップ
        delete graph;
        delete canvas;
    }

    int main(int argc, char* argv[]) {
        if (argc != 3) {
            std::cerr << "使い方: " << argv[0] << " <入力ファイル> <出力ディレクトリ>" << std::endl;
            return 1;
        }

        create_ct_plot(argv[1], argv[2]);
        return 0;
    }
```

また、meanfinderやctおよびcttsグラフを作成するコードを追加で作成したため、makefileの更新が必要かと思われます。こちらもどうぞよろしくお願いいたします。
最後に、今後作成するコードは、fit_pedestalやmeanfinderと同様に、引数なしで実行した際にコードの機能や入力されるべきファイル、内部での処理、出力されるファイルを分かりやすくまとめて表示するようにしてくださいいただきたいです。特に入出力ファイルなどについては表などを用いてわかりやすく説明していただきますようよろしくお願いいたします。
